{ type: 'KV', disassemble: 'KV', },
{ type: 'KVK', disassemble: 'KVK', },
{ type: 'VVK', disassemble: 'VVK', },
{ type: 'VKV', disassemble: 'V+KV', },
{ type: 'KVKK', disassemble: 'KVKK', },
{ type: 'VKVK', disassemble: 'V+KVK', },
{ type: 'KVKV', disassemble: 'KV+KV', },
{ type: 'KVVK', disassemble: 'KV+VK', },
{ type: 'VKKV', disassemble: 'V+KKV', },
{ type: 'VKKV', disassemble: 'VK+KV', },
{ type: 'KVKVV', disassemble: 'KV+KVV', },
{ type: 'VKVKK', disassemble: 'V+KVKK', },
{ type: 'KVKVK', disassemble: 'KV+KVK', },
{ type: 'KVVKK', disassemble: 'KV+VKK', },
{ type: 'KVKKV', disassemble: 'KVK+KV', },
{ type: 'KVKKV', disassemble: 'KV+KKV', },
{ type: 'VKKVK', disassemble: 'VK+KVK', },
{ type: 'VKKVV', disassemble: 'VK+KVV', },
{ type: 'VKVVK', disassemble: 'V+KV+VK', },
{ type: 'KVVKV', disassemble: 'KV+V+KV', },
{ type: 'KVKKVV', disassemble: 'KVK+KVV', },
{ type: 'KVKKVK', disassemble: 'KVK+KVK', },
{ type: 'KVKKVK', disassemble: 'KV+KKVK', },
{ type: 'KKVKKV', disassemble: 'KKV+KKV', },
{ type: 'KKVKKV', disassemble: 'KKVK+KV', },
{ type: 'KKVKVK', disassemble: 'KKV+KVK', },
{ type: 'KVKVKK', disassemble: 'KV+KVKK', },
{ type: 'KVKVKV', disassemble: 'KV+KV+KV', },
{ type: 'VKKVKV', disassemble: 'VK+KV+KV', },
{ type: 'KVKVVK', disassemble: 'KV+KV+VK', },
{ type: 'VKVKVK', disassemble: 'V+KV+KVK', },
{ type: 'KVKKVKK', disassemble: 'KVK+KVKK', },
{ type: 'KKVKVKK', disassemble: 'KKV+KVKK', },
{ type: 'KVKKVVK', disassemble: 'KVK+KV+VK', },
{ type: 'KVKVKVK', disassemble: 'KV+KV+KVK', },
{ type: 'KKVKVVK', disassemble: 'KKV+KV+VK', },
{ type: 'KVKKVKV', disassemble: 'KVK+KV+KV', },
{ type: 'KVKKVKV', disassemble: 'KV+KKV+KV', },
{ type: 'KVKKKVKK', disassemble: 'KVKK+KVKK', },
{ type: 'KVVKVKV', disassemble: 'KV+V+KV+KV', },
{ type: 'KVKKVKVV', disassemble: 'KVK+KV+KVV', },
{ type: 'KVKKVKKV', disassemble: 'KVK+KVK+KV', },
{ type: 'KVKKVKKV', disassemble: 'KV+KKV+KKV', },
{ type: 'KVVKVKVK', disassemble: 'KVV+KV+KVK', },
{ type: 'KVKKVKVK', disassemble: 'KVK+KV+KVK', },
{ type: 'KVKKVKVK', disassemble: 'KV+KKV+KVK', },
{ type: 'KVKVKKVV', disassemble: 'KV+KVK+KVV', },
{ type: 'KVKVKKVK', disassemble: 'KV+KVK+KVK', },
{ type: 'KVKVKKVK', disassemble: 'KV+KV+KKVK', },
{ type: 'KVKVKKVKK', disassemble: 'KV+KVK+KVKK', },
{ type: 'KVKVKVKVK', disassemble: 'KV+KV+KV+KVK', },
{ type: 'KVKKVKVVK', disassemble: 'KVK+KV+KV+VK', },
{ type: 'KVKKKVKVVK', disassemble: 'KVKK+KV+KV+VK', },
{ type: 'KVKKVKVVVK', disassemble: 'KVK+KV+KVV+VK', },
{ type: 'KVKVKVKVKV', disassemble: 'KV+KV+KV+KV+KV', },
{ type: 'KVKVKVKVKVK', disassemble: 'KV+KV+KV+KV+KVK', },
{ type: 'KVV', disassemble: 'KVV', },
{ type: 'VKVV', disassemble: 'V+KVV', },
{ type: 'VKVKV', disassemble: 'V+KV+KV', },
{ type: 'VVKVK', disassemble: 'VV+KVK', },
{ type: 'VVVKV', disassemble: 'VV+V+KV', },
{ type: 'VKVKV', disassemble: 'V+KV+KV', },
{ type: 'KKVKV', disassemble: 'KKV+KV', },
{ type: 'KVVKVK', disassemble: 'KV+V+KVK', },
{ type: 'KVKKKV', disassemble: 'KVKK+KV', },
{ type: 'VKKVKK', disassemble: 'VK+KVKK', },
{ type: 'VKVKKV', disassemble: 'V+KVK+KV', },
{ type: 'KVVKVK', disassemble: 'KVV+KVK', },
{ type: 'KVKKKV', disassemble: 'KVKK+KV', },
{ type: 'KVKKKV', disassemble: 'KVKK+KV', },
{ type: 'KVKKKV', disassemble: 'KVKK+KV', },
{ type: 'KVKVKVV', disassemble: 'KV+KV+KVV', },
{ type: 'KVKVKVV', disassemble: 'KV+KV+KVV', },
{ type: 'KVKVKKV', disassemble: 'KVK+VK+KV', },
{ type: 'VKKVKKV', disassemble: 'VK+KV+KKV', },
{ type: 'KKVVKVK', disassemble: 'KKVV+KVK', },
{ type: 'VKKVKVK', disassemble: 'VK+KV+KVK', },
{ type: 'KKVKVKV', disassemble: 'K+KV+KV+KV', },
{ type: 'VKVKKKV', disassemble: 'V+KVK+KKV', },
{ type: 'KVKVKKV', disassemble: 'KV+KV+KKV', },
{ type: 'KVKVKVV', disassemble: 'KV+KV+KV+V', },
{ type: 'KVKVKKV', disassemble: 'KV+KV+KKV', },
{ type: 'KKVKVKV', disassemble: 'KKV+KV+KV', },
{ type: 'KVKVKKV', disassemble: 'KV+KVK+KV', },
{ type: 'VKKKKVK', disassemble: 'VK+KKKVK', },
{ type: 'KKVVKVK', disassemble: 'K+KVV+KVK', },
